,,,,Term-VI Time Table (PGP 2024-26 batch) for AY 2025-26,,,,,,,,,,Single Section
,,,Slot 1,Slot 2,Slot3,Break,Slot4,Slot 5,Slot 6,Slot7,Slot 8,Slot 9,,Last Session
"Day, Date",Classroom No.,,9:00 am - 10:15 am,10:30 am - 11:45 am,12 noon - 1:15 pm,Lunch,2:30 pm - 3:45 pm,4:00 pm - 5:15 pm,5:30 pm - 6:45 pm,7:00 pm - 8:15 pm,8:45 pm - 10:00 pm,10:15 pm - 11:30 pm,,Sister section attd. Allowed
12/15/2025,F-201,,Registration,BFSI B 1,BFSI A 1,,,,MDT 1,MDT 2,,,,
12/15/2025,F-203,,,,,,,,,,,,,
12/15/2025,F-103,,,,,,,,,,,,,
12/15/2025,SRC-201,,,,,,,,Yoga A 1,,,,,
12/15/2025,G103,,,,,,,,,,,,,
12/16/2025,F-201,,ConD 1,BDG 1,,,ELDM A 1,ELDM B 1,ETC 1,,,,,
12/16/2025,F-203,,,,,,,,CIED A 1,CIED B 1,,,,
12/16/2025,F-103,,,,,,,,,,,,,
12/16/2025,SRC-201,,,,,,,,Yoga A 2,,,,,
12/16/2025,G103,,,,,,,,,,,,,
12/17/2025,F-201,,AO A 1,AO B 1,,,,,MDT 3,MDT 4,,,,
12/17/2025,F-203,,,BFSI A 2,BFSI B 2,,,EIM A 1,EIM B 1,,,,,
12/17/2025,F-103,,,,,,,,,,,,,
12/17/2025,SRC-201,,,,,,,,Yoga A 3,,,,,
12/17/2025,G103,,,,,,,,,,,,,
12/18/2025,F-201,,ETC 2,BDG 2,ConD 2,,ELDM A 2,ELDM B 2,CIED A 2,CIED B 2,,,,
12/18/2025,F-203,,,,,,,,,,,,,
12/18/2025,F-103,,,,,,,,,,,,,
12/18/2025,SRC-201,,,,,,,,Yoga A 4,,,,,
12/18/2025,G103,,,,,,,,,,,,,
12/19/2025,F-201,,EIM A 2,EIM B 2,BFSI A 3,,,IBS A 1,IBS B 1,,,,,
12/19/2025,F-203,,,CNN 1,CNN 2,,,BFSI B 3,CFEC A 1,CFEC B 1,,,,
12/19/2025,F-103,,,,,,,AO A 2,AO B 2,,,,,
12/19/2025,SRC-201,,,,,,,,Yoga A 5,,,,,
12/19/2025,G103,,,,,,,,,,,,,
12/20/2025,F-201,,CFEC A 2,CFEC A 3,,,CIED A 3,CIED B 3,CFEC B 2,CFEC B 3,,,,
12/20/2025,F-203,,,,,,,,,,,,,
12/20/2025,F-103,,,,,,,,,,,,,
12/20/2025,SRC-201,,,,,,,,Yoga A 6,,,,,
12/20/2025,G103,,,,,,,,,,,,,
12/21/2025,F-201,,CFEC A 4,CFEC A 5,,,CFEC B 4,CFEC B 5,WMSG B 1,WMSG B 2,,,,
12/21/2025,F-203,,,WMSG A 1,WMSG A 2,,,,,,,,,
12/21/2025,F-103,,,,,,,,,,,,,
12/21/2025,SRC-201,,,,,,,,Yoga A 7,,,,,
12/21/2025,G103,,,,,,,,,,,,,
12/22/2025,F-201,,MSM 1,IBS A 2,IBS B 2,,,CNN 3,CNN 4,,,,,
12/22/2025,F-203,,AO A 3,AO B 3,,,EIM A 3,EIM B 3,,,,,,
12/22/2025,F-103,,,BFSI A 4,BFSI B 4,,,,,,,,,
12/22/2025,SRC-201,,,,,,,,Yoga A 8,,,,,
12/22/2025,G103,,,,,,,,,,,,,
12/23/2025,F-201,,CNN 5,CNN 6,,,ETC 3,ConD 3,HBAFL 1,EcoP 1,,,,
12/23/2025,F-203,,,ELDM A 3,ELDM B 3,,,,,,,,,
12/23/2025,F-103,,,,,,,,,,,,,
12/23/2025,SRC-201,,,,,,,,Yoga A 9,,,,,
12/23/2025,G103,,,,,,,,,,,,,
12/24/2025,F-201,,,,MSM 2,,,,CNN 7,CNN 8,,,,
12/24/2025,F-203,,BDG 3,BFSI A 5,BFSI B 5,,,IBS A 3,IBS B 3,,,,,
12/24/2025,F-103,,,,,,,,,,,,,
12/24/2025,SRC-201,,,,,,,,Yoga A 10,,,,,
12/24/2025,G103,,,,,,,,,,,,,
12/25/2025,F-201,,ETC 4,ConD 4,,,EcoP 2,EcoP 3,SLDT 1,SLDT 2,,,,
12/25/2025,F-203,,,,,,DPM A 1,DPM B 1,,,,,,
12/25/2025,F-103,,,,,,,,,,,,,
12/25/2025,SRC-201,,,,,,,,,,,,,
12/25/2025,G103,,,,,,,,,,,,,
12/26/2025,F-201,,MSM 3,BFSI A 6,BFSI B 6,,IBS A 4,IBS B 4,CFEC A 6,CFEC B 6,,,,
12/26/2025,F-203,,,,,,BDG 4,SLDT 3,SLDT 4,,,,,
12/26/2025,F-103,,,,,,,,,,,,,
12/26/2025,SRC-201,,,,,,,,,,,,,
12/26/2025,G103,,,,,,,,,,,,,
12/27/2025,F-201,,,CFEC A 7,CFEC A 8,,IBS A 5,IBS B 5,CFEC B 7,CFEC B 8,,,,
12/27/2025,F-203,,SLDT 5,SLDT 6,,,,WMSG B 3,WMSG B 4,,,,,
12/27/2025,F-103,,,WMSG A 3,WMSG A 4,,,,,,,,,
12/27/2025,SRC-201,,,,,,,,,,,,,
12/27/2025,G103,,,,,,,,,,,,,
12/28/2025,F-201,,CFEC A 9,CFEC A 10,,,CFEC B 9,CFEC B 10,WMSG B 5,WMSG B 6,,,,
12/28/2025,F-203,,,WMSG A 5,WMSG A 6,,,,,,,,,
12/28/2025,F-103,,,,,,,,,,,,,
12/28/2025,SRC-201,,,,,,,,,,,,,
12/28/2025,G103,,,,,,,,,,,,,
12/29/2025,F-201,,,BFSI A 7,BFSI B 7,,IBS A 6,IBS B 6,AO A 4,AO B 4,,,,
12/29/2025,F-203,,,HBAFL 2,,,MSM 4,,MarkA 1,,,,,
12/29/2025,F-103,,,EIM A 4,EIM B 4,,,,,,,,,
12/29/2025,SRC-201,,,,,,,,,,,,,
12/29/2025,G103,,,,,,,,,,,,,
12/30/2025,F-201,,,EcoP 4,,,DPM A 2,DPM B 2,CIED B 4,CIED A 4,HBAFL 3,,,
12/30/2025,F-203,,ETC 5,PBEI A 1,PBEI B 1,,ELDM A 4,ELDM B 4,,,,,,
12/30/2025,F-103,,,,,,,,,,,,,
12/30/2025,SRC-201,,,,,,,,,,,,,
12/30/2025,G103,,,,,,,,,,,,,
12/31/2025,F-201,,MarkA 2,BFSI A 8,BFSI B 8,,EIM A 5,EIM B 5,IBS A 7,IBS B 7,,,,
12/31/2025,F-203,,,,,,,,,MSM 5,,,,
12/31/2025,F-103,,,,,,,,,,,,,
12/31/2025,SRC-201,,,,,,,,,,,,,
12/31/2025,G103,,,,,,,,,,,,,
01/01/2026,F-201,,PBM 1,PBEI A 2,PBEI B 2,,CIED A 5,CIED B 5,,,,,,
01/01/2026,F-203,,ELDM A 5,ELDM B 5,EcoP 5,,ETC 6,,,,,,,
01/01/2026,F-103,,,,,,,,,,,,,
01/01/2026,SRC-201,,,,,,,,,,,,,
01/01/2026,G103,,,,,,,,,,,,,
01/02/2026,F-201,,BF A 1,BF B 1,,,EIM A 6,EIM B 6,,,,,,
01/02/2026,F-203,,,BFSI A 9,BFSI B 9,,,AO A 5,AO B 5,,,,,
01/02/2026,F-103,,,,,,,,,,,,,
01/02/2026,SRC-201,,,,,,,,Yoga B 1,,,,,
01/02/2026,G103,,,,,,,,,,,,,
01/03/2026,F-201,,,ET-CFEC,,,PBM 2,,CIED A 6,CIED B 6,,,,
01/03/2026,F-203,,,,,,,,,,,,,
01/03/2026,F-103,,,,,,,,,,,,,
01/03/2026,SRC-201,,,,,,,,Yoga B 2,,,,,
01/03/2026,G103,,,,,,,,,,,,,
01/04/2026,F-201,,,Quiz-BFSI,,,BF A 2,BF B 2,,,,,,
01/04/2026,F-203,,,,,,,,,,,,,
01/04/2026,F-103,,,,,,,,,,,,,
01/04/2026,SRC-201,,,,,,,,Yoga B 3,,,,,
01/04/2026,G103,,,,,,,,,,,,,
01/05/2026,F-201,,BFSI A 10,BFSI B 10,,,MSM 6,AO A 6,AO B 6,MarkA 3,,,,
01/05/2026,F-203,,,IBSCG A 1,IBSCG B 1,,,CLTC 1,,,,,,
01/05/2026,F-103,,MDT 5,MDT 6,,,,BV 1,,,,,,
01/05/2026,SRC-201,,,,,,,,Yoga B 4,,,,,
01/05/2026,G103,,,,,,,,,,,,,
01/06/2026,F-201,,ETC 7,ELDM A 6,ELDM B 6,Quiz-MDT,PBM 3,,,,MT-BDG,,,
01/06/2026,F-203,,,,BDG 5,,DPM A 3,DPM B 3,Digital A 1,Digital B 1,,,,
01/06/2026,F-103,,,,,,,,,,,,,
01/06/2026,SRC-201,,,,,,,,Yoga B 5,,,,,
01/06/2026,G103,,,,,,,,,,,,,
01/07/2026,F-201,,MSM 7,BF A 3,BF B 3,Quiz-ETC,IBSCG A 2,IBSCG B 2,BV 2,,MOSE 1,,,
01/07/2026,F-203,,Digital A 2,Digital A 3,,,AO A 7,AO B 7,Digital B 2,Digital B 3,,,,
01/07/2026,F-103,,,EIM A 7,EIM B 7,,PGP-I activity,,,,,,,
01/07/2026,SRC-201,,MDT 7,MDT 8,,,,,Yoga B 6,,,,,
01/07/2026,G103,,,,,,,,,,,,,
01/08/2026,F-201,,EcoP 6,EcoP 7,PBM 4,,ELDM A 7,ELDM B 7,MOSE 3,Digital B 4,Digital B 5,,,
01/08/2026,F-203,,MOSE 2,Digital A 4,Digital A 5,,ETC 8,,,,,,,
01/08/2026,F-103,,PGP-I activity,,,,,,,,,,,
01/08/2026,SRC-201,,,,,,,,Yoga B 7,,,,,
01/08/2026,G103,,,,,,,,,,,,,
01/09/2026,F-201,,BDG 6,MOSE 4,MarkA 4,,,MOSE 5,DMB2B A 1,DMB2B B 1,BV 3,,,
01/09/2026,F-203,,,,,,CLTC 2,BF A 4,BF B 4,,,,,
01/09/2026,F-103,,,,,,EIM A 8,EIM B 8,,,,,,
01/09/2026,SRC-201,,,,,,,,Yoga B 8,,,,,
01/09/2026,G103,,,,,,,,,,,,,
01/10/2026,F-201,,,WMSG A 7,WMSG A 8,,DMB2B A 2,DMB2B B 2,WMSG B 7,WMSG B 8,,,,
01/10/2026,F-203,,,,,,,MSM 8,MSM 9,,,,,
01/10/2026,F-103,,,,,,,,,,,,,
01/10/2026,SRC-201,,,,,,,,Yoga B 9,,,,,
01/10/2026,G103,,,,,,,,,,,,,
01/11/2026,F-201,,DMB2B A 3,DMB2B B 3,,Quiz-Yoga,,,WMSG B 9,WMSG B 10,,,,
01/11/2026,F-203,,,WMSG A 9,WMSG A 10,,,,,,,,,
01/11/2026,F-103,,,,,,,,,,,,,
01/11/2026,SRC-201,,,,,,,,Yoga B 10,,,,,
01/11/2026,G103,,,,,,,,,,,,,
01/12/2026,F-201,,,AAHR A 1,AAHR B 1,Quiz-AO,,,IBS A 8,IBS B 8,,,,
01/12/2026,F-203,,BF A 5,BF B 5,BDG 7,,CLTC 3,IBSCG A 3,IBSCG B 3,MSM 10,,,,
01/12/2026,F-103,,,MarkA 5,,,,,AO A 8,AO B 8,,,,
01/12/2026,SRC-201,,,,,,,,,,,,,
01/12/2026,G103,,,,,,,,,,,,,
01/13/2026,F-201,,PBM 5,AAHR A 2,AAHR B 2,Quiz-Digital,Genplay 1,EBS A 1,EBS B 1,,,,,
01/13/2026,F-203,,LabE 1,,EcoP 8,,CIED A 7,CIED B 7,,,,,,
01/13/2026,F-103,,,DPM B 4,DPM A 4,,,,,,,,,
01/13/2026,SRC-201,,,,,,,,,,,,,
01/13/2026,G103,,,,,,,,,,,,,
01/14/2026,F-201,,,AAHR A 3,AAHR B 3,Quiz-BF,IBSCG A 4,IBSCG B 4,HBAFL 4,BV 4,MOSE 6,,,
01/14/2026,F-203,,AO A 9,AO B 9,CLTC 4,,MSM 11,,,,,,,
01/14/2026,F-103,,,,,,,,,,,,,
01/14/2026,SRC-201,,,,,,,,,,,,,
01/14/2026,G103,,,,,,,,,,,,,
01/15/2026,F-201,,MOSE 7,LabE 2,BDG 8,,AAHR A 4,AAHR B 4,CIED A 8,CIED B 8,,,,
01/15/2026,F-203,,,PBEI A 3,PBEI B 3,,ETC 9,MIT A 1,MIT B 1,Genplay 2,,,,
01/15/2026,F-103,,PGP-I activity,,,,EBS A 2,EBS B 2,ConD 5,MOSE 8,,,,
01/15/2026,SRC-201,,,,,,,,,,,,,
01/15/2026,G103,,,,,,,,,,,,,
01/16/2026,F-201,,MOSE 9,AAHR A 5,AAHR B 5,,IBSCG A 5,IBSCG B 5,,,EMBI A 1,EMBI B 1,,
01/16/2026,F-203,,,BF A 6,BF B 6,,EIM A 9,EIM B 9,AO A 10,AO B 10,BV 5,MOSE 10,,
01/16/2026,F-103,,,,,,,,,,,,,
01/16/2026,SRC-201,,,,,,,,,,,,,
01/16/2026,G103,,,,,,,,,,,,,
01/17/2026,F-201,,EcoP 9,LabE 3,Genplay 3,,ETC 10,EMBI A 2,EMBI B 2,ConD 6,,,,
01/17/2026,F-203,,,EBS A 3,EBS B 3,,MIT A 2,MIT B 2,,,,,,
01/17/2026,F-103,,,,,,,,,,,,,
01/17/2026,SRC-201,,,,,,,,,,,,,
01/17/2026,G103,,,,,,,,,,,,,
01/18/2026,F-201,,,,,,EMBI A 3,EMBI B 3,,,,,,
01/18/2026,F-203,,,,,,,,,,,,,
01/18/2026,F-103,,Facility office activity,,,,Facility office activity,,,,,,,
01/18/2026,SRC-201,,,,,,,,,,,,,
01/18/2026,G103,,,,,,,,,,,,,
01/19/2026,F-201,,IBSCG A 6,IBSCG B 6,,,MSM 12,HBAFL 5,IBS A 9,IBS B 9,,,,
01/19/2026,F-203,,CLTC 5,BF A 7,BF B 7,,,BDG 9,CNN 9,CNN 10,ET-BFSI,,,
01/19/2026,F-103,,MarkA 6,EIM A 10,EIM B 10,,,,,BV 6,,,,
01/19/2026,SRC-201,,,,,,,,,,,,,
01/19/2026,G103,,,,,,,,,,,,,
01/20/2026,F-201,,CNN 11,,,,,,,,Digital A 6,Digital B 6,,
01/20/2026,F-203,,ELDM A 8,ELDM A 9,ELDM A 10,Quiz-PBM,ELDM A 11,,,,,,,
01/20/2026,F-103,,,,,,,,,,,,,
01/20/2026,SRC-201,,,,,,,,,,,,,
01/20/2026,G103,,,,,,,,,,,,,
01/21/2026,F-201,,,Digital A 7,Digital A 8,Quiz-AAHR,,,IBS A 10,IBS B 10,Digital B 7,Digital B 8,,
01/21/2026,F-203,,ELDM B 8,ELDM B 9,ELDM B 10,,ELDM B 11,IBSCG A 7,IBSCG B 7,PPG 1,,,,
01/21/2026,F-103,,,,,,,,,,,,,
01/21/2026,SRC-201,,,,,,,,,,,,,
01/21/2026,G103,,,,,,,,,,,,,
01/22/2026,F-201,,CIED A 9,CIED B 9,PBM 6,Quiz-BF,,PPG 2,DMB2B A 4,DMB2B B 4,Quiz-Digital,BV 7,,
01/22/2026,F-203,,ConD 7,Digital A 9,Digital A 10,,BDG 10,MIT A 3,MIT B 3,CNN 12,,,,
01/22/2026,F-103,,,EBS A 4,EBS B 4,,Digital B 9,Digital B 10,ELDM A 12,ELDM B 12,,,,
01/22/2026,SRC-201,,,,,,,,,,,,,
01/22/2026,G103,,,,,,,,,,,,,
01/23/2026,F-201,,,DMB2B A 5,DMB2B B 5,,IBSCG A 8,IBSCG B 8,HBAFL 6,MSM 13,BV 8,,,
01/23/2026,F-203,,BF A 8,BF B 8,PPG 3,,CNN 13,UDP A 1,UDP B 1,,,,,
01/23/2026,F-103,,,,,,,,,,,,,
01/23/2026,SRC-201,,,,,,,,,,,,,
