,,,,Term-VI Time Table (PGP 2024-26 batch) for AY 2025-26,,,,,,,,,,Single Section
01/23/2026,G103,,,,,,,,,,,,,
01/24/2026,F-201,,EBS A 5,EBS B 5,EcoP 10,,,ConD 8,DMB2B A 6,DMB2B B 6,EMBI A 4,EMBI B 4,,
01/24/2026,F-203,,,DPM A 5,DPM B 5,,PBM 7,SLDT 7,SLDT 8,,,,,
01/24/2026,F-103,,,,,,MAM 1,MAM 2,PBEI A 4,PBEI B 4,,,,
01/24/2026,SRC-201,,,,,,,,,,,,,
01/24/2026,G103,,,,,,,,,,,,,
01/25/2026,F-201,,,DMB2B A 7,DMB2B B 7,Quiz-PBM,EMBI A 5,EMBI B 5,ET-AO,,,,,
01/25/2026,F-203,,SLDT 9,SLDT 10,,,,,,,,,,
01/25/2026,F-103,,,,,,,,,,,,,
01/25/2026,SRC-201,,,,,,,,,,,,,
01/25/2026,G103,,,,,,,,,,,,,
01/26/2026,F-201,,Republic Day,,,,,,,,,,,
01/26/2026,F-203,,,,,,,,,,,,,
01/26/2026,F-103,,,,,,,,,,,,,
01/26/2026,SRC-201,,,,,,,,,,,,,
01/26/2026,G103,,,,,,,,,,,,,
01/27/2026,F-201,,CNN 14,CIED A 10,CIED B 10,,PBM 8,EBS A 6,EBS B 6,,,,,
01/27/2026,F-203,,ConD 9,ELDM A 13,ELDM B 13,,AAHR A 6,AAHR B 6,LabE 4,PPG 4,ET-ETC,,,
01/27/2026,F-103,,,,Genplay 4,,PBEI A 5,PBEI B 5,DPM A 6,DPM B 6,,,,
01/27/2026,SRC-201,,,,,,,,,,,,,
01/27/2026,G103,,,,,,,,,,,,,
01/28/2026,F-201,,CLTC 6,AAHR A 7,AAHR B 7,,BF A 9,BF B 9,PPG 5,,,,,
01/28/2026,F-203,,IBSCG A 9,IBSCG B 9,CNN 15,,,IBS A 11,IBS B 11,BV 9,MT-CIED,,,
01/28/2026,F-103,,,HBAFL 7,,,,MSM 14,ELDM A 14,ELDM B 14,,,,
01/28/2026,SRC-201,,,,,,,,,,,,,
01/28/2026,G103,,,,,,,,,,,,,
01/29/2026,F-201,,Genplay 5,AAHR A 8,AAHR B 8,,ConD 10,PPG 6,CIED A 11,CIED B 11,,,,
01/29/2026,F-203,,,LabE 5,,,PBM 9,MIT A 4,MIT B 4,,ET-BDG,,,
01/29/2026,F-103,,ELDM A 15,ELDM B 15,,,,,PBEI A 6,PBEI B 6,,,,
01/29/2026,SRC-201,,,,,,,MAM 3,MAM 4,,,,,
01/29/2026,G103,,,,,,,,,,,,,
01/30/2026,F-201,,MDT 9,MDT 10,PPG 7,,AAHR A 9,AAHR B 9,,HBAFL 8,ET-EIM,,,
01/30/2026,F-203,,BF A 10,BF B 10,BV 10,,CLTC 7,IBSCG A 10,IBSCG B 10,,,,,
01/30/2026,F-103,,,UDP A 2,UDP B 2,,,,,,,,,
01/30/2026,SRC-201,,,,,,,,,,,,,
01/30/2026,G103,,,,,,,,,,,,,
01/31/2026,F-201,,PBM 10,AAHR A 10,AAHR B 10,Quiz-LabE,DMB2B A 8,DMB2B B 8,,ET-Digital,EMBI A 6,EMBI B 6,,
01/31/2026,F-203,,MIT A 5,MIT B 5,,,MSM 15,CIED A 12,CIED B 12,,,,,
01/31/2026,F-103,,,EBS A 7,EBS B 7,,MAM 5,MAM 6,,,,,,
01/31/2026,SRC-201,,,,,,,,,,,,,
01/31/2026,G103,,,,,,,,,,,,,
02/01/2026,F-201,,,DMB2B A 9,DMB2B B 9,,,,,,,,,
02/01/2026,F-203,,EMBI A 7,EMBI B 7,,,ET-CNN,,,,,,,
02/01/2026,F-103,,,,,,,,,,,,,
02/01/2026,SRC-201,,,,,,,,,,,,,
02/01/2026,G103,,,,,,,,,,,,,
02/02/2026,F-201,,GBM 1,IBSCG A 11,IBSCG B 11,,IBS A 12,IBS B 12,MarkA 7,,,,,
02/02/2026,F-203,,UDP A 3,UDP B 3,CLTC 8,,MAM 7,MAM 8,,,,,,
02/02/2026,F-103,,,CIED A 13,CIED B 13,,,,,,,,,
02/02/2026,SRC-201,,DMB2B A 10,DMB2B B 10,,,,,,,,,,
02/02/2026,G103,,,,,,,,,,,,,
02/03/2026,F-201,,,MIT A 6,MIT B 6,Quiz-MDT,ConD 11,LabE 6,IBS A 13,IBS B 13,ET-BF,,,
02/03/2026,F-203,,,EBS A 8,EBS B 8,,ELDM A 16,ELDM B 16,DPM A 7,DPM B 7,,,,
02/03/2026,F-103,,,,,,,,,,,,,
02/03/2026,SRC-201,,,,,,,,,,,,,
02/03/2026,G103,,,,,,,,,,,,,
02/04/2026,F-201,,MDT 11,MDT 12,,,CIED A 14,CIED B 14,IBSCG A 12,ET-BV,,,,
02/04/2026,F-203,,,,,,IBSCG B 12,ELDM A 17,ELDM B 17,,,,,
02/04/2026,F-103,,,,,,,,,,,,,
02/04/2026,SRC-201,,,,,,,,,,,,,
02/04/2026,G103,,,,,,,,,,,,,
02/05/2026,F-201,,ConD 12,ELDM A 18,ELDM B 18,,CLTC 9,MAM 9,MAM 10,PPG 8,MOSE 11,,,
02/05/2026,F-203,,EBS A 9,EBS B 9,LabE 7,,MIT B 7,MIT A 7,,,,,,
02/05/2026,F-103,,,,,,,,,,,,,
02/05/2026,SRC-201,,,,,,,,,,,,,
02/05/2026,G103,,,,,,,,,,,,,
02/06/2026,F-201,,IBSCG A 13,IBSCG B 13,MOSE 12,,,PPG 9,MarkA 8,MOSE 13,EMBI A 8,EMBI B 8,,
02/06/2026,F-203,,,UDP A 4,UDP B 4,,MAM 11,MAM 12,,IBS A 14,IBS B 14,,,
02/06/2026,F-103,,MDT 13,MDT 14,,,,,,,,,,
02/06/2026,SRC-201,,,,,,,,,,,,,
02/06/2026,G103,,,,,,,,,,,,,
02/07/2026,F-201,,MOSE 14,EBS A 10,EBS B 10,,MOSE 15,LabE 8,EMBI A 9,EMBI B 9,,,,
02/07/2026,F-203,,MIT A 8,MIT B 8,PPG 10,,,,,,,,,
02/07/2026,F-103,,,,,,,,,,,,,
02/07/2026,SRC-201,,,,,,,,,,,,,
02/07/2026,G103,,,,,,,,,,,,,
02/08/2026,F-201,,,EMBI A 10,EMBI B 10,,,,,,,,,
02/08/2026,F-203,,,,,,,,,,,,,
02/08/2026,F-103,,,,,,,,,,,,,
02/08/2026,SRC-201,,,,,,,,,,,,,
02/08/2026,G103,,,,,,,,,,,,,
02/09/2026,F-201,,MDT 15,IBSCG A 14,IBSCG B 14,,MOSE 16,MarkA 9,UDP A 5,UDP B 5,GBM 2,,,
02/09/2026,F-203,,IBS A 15,IBS B 15,CLTC 10,,,,,,,,,
02/09/2026,F-103,,,,,,,,,,,,,
02/09/2026,SRC-201,,,,,,,,,,,,,
02/09/2026,G103,,,,,,,,,,,,,
02/10/2026,F-201,,ConD 13,MIT A 9,MIT B 9,,,ELDM A 19,ELDM B 19,,,,,
02/10/2026,F-203,,,DPM A 8,DPM B 8,Quiz-IBS,CIED A 15,CIED B 15,,,,,,
02/10/2026,F-103,,,,,,,,,,,,,
02/10/2026,SRC-201,,,,,,,,,,,,,
02/10/2026,G103,,,,,,,,,,,,,
02/11/2026,F-201,,ET-AAHR,,MOSE 17,,IBSCG A 15,IBSCG B 15,IBS A 16,IBS B 16,ET-MSM,,,
02/11/2026,F-203,,,,,,,ELDM A 20,ELDM B 20,,,,,
02/11/2026,F-103,,,,,,,,,,,,,
02/11/2026,SRC-201,,,,,,,,,,,,,
02/11/2026,G103,,,,,,,,,,,,,
02/12/2026,F-201,,,MIT A 10,MIT B 10,ET-DMB2B,,DPM A 9,DPM B 9,ET-PBM,,,,
02/12/2026,F-203,,,,,,,,,,,,,
02/12/2026,F-103,,,,,,,,,,,,,
02/12/2026,SRC-201,,,,,,,,,,,,,
02/12/2026,G103,,,,,,,,,,,,,
02/13/2026,F-201,,MarkA 10,ET-EBS,,,UDP A 6,UDP B 6,ET-PPG,,,,,
02/13/2026,F-203,,,,,,,,,,,,,
02/13/2026,F-103,,,,,,,,,,,,,
02/13/2026,SRC-201,,,,,,,,,,,,,
02/13/2026,G103,,,,,,,,,,,,,
02/14/2026,F-201,,,MIT A 11,MIT B 11,ET-EMBI,,,MOSE 18,ET-MDT,,,,
02/14/2026,F-203,,,,,,,,,,,,,
02/14/2026,F-103,,,,,,,,,,,,,
02/14/2026,SRC-201,,,,,,,,,,,,,
02/14/2026,G103,,,,,,,,,,,,,
02/15/2026,F-201,,,ET-CIED,,,ET-ELDM,,,,,,,
02/15/2026,F-203,,,,,,,,,,,,,
02/15/2026,F-103,,,,,,,,,,,,,
02/15/2026,SRC-201,,,,,,,,,,,,,
02/15/2026,G103,,,,,,,,,,,,,
02/16/2026,F-201,,,UDP A 7,UDP B 7,,HBAFL 9,MAM 13,MAM 14,MOSE 19,,,,
02/16/2026,F-203,,IBS A 17,IBS B 17,,,,,,,,,,
02/16/2026,F-103,,,,,,,,,,,,,
02/16/2026,SRC-201,,,,,,,,,,,,,
02/16/2026,G103,,,,,,,,,,,,,
02/17/2026,F-201,,,IBS A 18,IBS B 18,,MIT A 12,MIT B 12,,ET-IBSCG,,,,
02/17/2026,F-203,,DPM A 10,DPM B 10,LabE 9,,,PBEI B 7,PBEI A 7,,,,,
02/17/2026,F-103,,,,,,,,,,,,,
02/17/2026,SRC-201,,,,,,,,,,,,,
02/17/2026,G103,,,,,,,,,,,,,
02/18/2026,F-201,,GBM 3,MAIE 1,MAIE 2,,,HBAFL 10,MOSE 20,ET-MarkA,,,,
02/18/2026,F-203,,,,,,,,,,,,,
02/18/2026,F-103,,,,,,,,,,,,,
02/18/2026,SRC-201,,,,,,,,,,,,,
02/18/2026,G103,,,,,,,,,,,,,
02/19/2026,F-201,,MAIE 3,MAIE 4,,,LabE 10,MAM 15,GBM 4,,,,,
02/19/2026,F-203,,,MIT A 13,MIT B 13,,PBEI A 8,PBEI B 8,,,,,,
02/19/2026,F-103,,,,,,,,,,,,,
02/19/2026,SRC-201,,,,,,,,,,,,,
02/19/2026,G103,,,,,,,,,,,,,
02/20/2026,F-201,,,,GBM 5,,MAIE 5,MAIE 6,,,,,,
02/20/2026,F-203,,,,,,,,,,,,,
02/20/2026,F-103,,,,,,,,,,,,,
02/20/2026,SRC-201,,,,,,,,,,,,,
02/20/2026,G103,,,,,,,,,,,,,
02/21/2026,F-201,,,MAIE 7,MAIE 8,,MIT A 14,MIT B 14,ET-DPM,,,,,
02/21/2026,F-203,,,,,,,,,,,,,
02/21/2026,F-103,,,,,,,,,,,,,
02/21/2026,SRC-201,,,,,,,,,,,,,
02/21/2026,G103,,,,,,,,,,,,,
02/22/2026,F-201,,,,,,,,,,,,,
02/22/2026,F-203,,,,,,,,,,,,,
02/22/2026,F-103,,,,,,,,,,,,,
02/22/2026,SRC-201,,,,,,,,,,,,,
02/22/2026,G103,,,,,,,,,,,,,
02/23/2026,F-201,,,,GBM 6,,MAIE 9,MAIE 10,UDP A 8,UDP B 8,,,,
02/23/2026,F-203,,,IBS A 19,IBS B 19,,,,,,,,,
02/23/2026,F-103,,,,,,,,,,,,,
02/23/2026,SRC-201,,,,,,,,,,,,,
02/23/2026,G103,,,,,,,,,,,,,
02/24/2026,F-201,,ConD 14,MAIE 11,MAIE 12,,MIT A 15,MIT B 15,,,,,,
02/24/2026,F-203,,,,,,,PBEI A 9,PBEI B 9,,,,,
02/24/2026,F-103,,,,,,IBS A 20,IBS B 20,,,,,,
02/24/2026,SRC-201,,,,,,,,,,,,,
02/24/2026,G103,,,,,,,,,,,,,
02/25/2026,F-201,,,MAIE 13,MAIE 14,,GBM 7,UDP A 9,UDP B 9,,,,,
02/25/2026,F-203,,,,,,,,,,,,,
02/25/2026,F-103,,,,,,,,,,,,,
02/25/2026,SRC-201,,,,,,,,,,,,,
02/25/2026,G103,,,,,,,,,,,,,
02/26/2026,F-201,,GBM 8,PBEI A 10,PBEI B 10,,MAIE 15,ET-MOSE,,,,,,
02/26/2026,F-203,,,ConD 15,,,,,,,,,,
02/26/2026,F-103,,,,,,,,,,,,,
02/26/2026,SRC-201,,,,,,,,,,,,,
02/26/2026,G103,,,,,,,,,,,,,
02/27/2026,F-201,,,ET-LabE,,,UDP A 10,UDP B 10,GBM 9,GBM 10,,,,
02/27/2026,F-203,,,,,,,,,,,,,
02/27/2026,F-103,,,,,,,,,,,,,
02/27/2026,SRC-201,,,,,,,,,,,,,
02/27/2026,G103,,,,,,,,,,,,,
02/28/2026,F-201,,,,,,,,,,,,,
02/28/2026,F-203,,,,,,,,,,,,,
02/28/2026,F-103,,,,,,,,,,,,,
02/28/2026,SRC-201,,,,,,,,,,,,,
02/28/2026,G103,,,,,,,,,,,,,
03/01/2026,F-201,,,ET-MIT,,,ET-IBS,,,,,,,
03/01/2026,F-203,,,,,,,,,,,,,
03/01/2026,F-103,,,,,,,,,,,,,
03/01/2026,SRC-201,,,,,,,,,,,,,
03/01/2026,G103,,,,,,,,,,,,,
03/02/2026,F-201,,,ET-ConD,,,ET-MAIE,,,,,,,
03/02/2026,F-203,,,,,,,,,,,,,
03/02/2026,F-103,,,,,,,,,,,,,
03/02/2026,SRC-201,,,,,,,,,,,,,
03/02/2026,G103,,,,,,,,,,,,,
03/03/2026,F-201,,,ET-PBEI,,,ET-GBM,,,,,,,
03/03/2026,F-203,,,,,,,,,,,,,
03/03/2026,F-103,,,,,,,,,,,,,
03/03/2026,SRC-201,,,,,,,,,,,,,
03/03/2026,G103,,,,,,,,,,,,,
03/04/2026,F-201,,,ET-UDP,,,,,,,,,,
03/04/2026,F-203,,,,,,,,,,,,,
03/04/2026,F-103,,,,,,,,,,,,,
03/04/2026,SRC-201,,,,,,,,,,,,,
03/04/2026,G103,,,,,,,,,,,,,
03/05/2026,F-201,,,,,,,,,,,,,
03/05/2026,F-203,,,,,,,,,,,,,
03/05/2026,F-103,,,,,,,,,,,,,
03/05/2026,SRC-201,,,,,,,,,,,,,
03/05/2026,G103,,,,,,,,,,,,,
03/06/2026,F-201,,,,,,,,,,,,,
03/06/2026,F-203,,,,,,,,,,,,,
03/06/2026,F-103,,,,,,,,,,,,,
03/06/2026,SRC-201,,,,,,,,,,,,,
03/06/2026,G103,,,,,,,,,,,,,
03/07/2026,F-201,,,,,,,,,,,,,
03/07/2026,F-203,,,,,,,,,,,,,
03/07/2026,F-103,,,,,,,,,,,,,
03/07/2026,SRC-201,,,,,,,,,,,,,
03/07/2026,G103,,,,,,,,,,,,,
03/08/2026,F-201,,,,,,,,,,,,,
03/08/2026,F-203,,,,,,,,,,,,,
03/08/2026,F-103,,,,,,,,,,,,,
03/08/2026,SRC-201,,,,,,,,,,,,,
03/08/2026,G103,,,,,,,,,,,,,
03/09/2026,F-201,,,,,,,,,,,,,
03/09/2026,F-203,,,,,,,,,,,,,
03/09/2026,F-103,,,,,,,,,,,,,
03/09/2026,SRC-201,,,,,,,,,,,,,
03/09/2026,G103,,,,,,,,,,,,,
03/10/2026,F-201,,,,,,,,,,,,,
03/10/2026,F-203,,,,,,,,,,,,,
03/10/2026,F-103,,,,,,,,,,,,,
03/10/2026,SRC-201,,,,,,,,,,,,,
03/10/2026,G103,,,,,,,,,,,,,
03/11/2026,F-201,,,,,,,,,,,,,
03/11/2026,F-203,,,,,,,,,,,,,
03/11/2026,F-103,,,,,,,,,,,,,
03/11/2026,SRC-201,,,,,,,,,,,,,
03/11/2026,G103,,,,,,,,,,,,,
03/12/2026,F-201,,,,,,,,,,,,,
03/12/2026,F-203,,,,,,,,,,,,,
03/12/2026,F-103,,,,,,,,,,,,,
03/12/2026,SRC-201,,,,,,,,,,,,,
03/12/2026,G103,,,,,,,,,,,,,
